preferred_term	from_id	to_id_or_label
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
CuSO4	CHEBI:23414	copper(II) sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
CuSO4	CHEBI:23414	copper(II) sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2WO4	CHEBI:63940	sodium tungstate
Na2SeO4	CHEBI:77775	sodium selenate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MgSO4・H2O	CHEBI:32599	magnesium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na-pyruvate	CHEBI:50144	sodium pyruvate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MES acids	CHEBI:39005	2-(N-morpholino)ethanesulfonic acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
Na-pyruvate	CHEBI:50144	sodium pyruvate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
Na-acetate	CHEBI:32954	sodium acetate
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na-acetate	CHEBI:32954	sodium acetate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
Na2S2O3	CHEBI:132112	sodium thiosulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
CuCl2	CHEBI:49553	copper(II) chloride
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
CuCl2	CHEBI:49553	copper(II) chloride
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
CuCl2	CHEBI:49553	copper(II) chloride
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KNO3	CHEBI:63043	potassium nitrate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
MgSO4 x 6 H2O	CHEBI:32599	magnesium sulfate
Na2SeO4 x 10 H2O	CHEBI:77775	sodium selenate
Na2WO4	CHEBI:63940	sodium tungstate
H3BO3	CHEBI:33118	boric acid
CuSO4	CHEBI:23414	copper(II) sulfate
MnCl2	CHEBI:63041	manganese(II) chloride
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
NaF	CHEBI:28741	sodium fluoride
KBr	CHEBI:32030	potassium bromide
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2HPO4	CHEBI:63051	diammonium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
(NH4)2HPO4	CHEBI:63051	diammonium hydrogen phosphate
Na2WO4	CHEBI:63940	sodium tungstate
(NH4)2HPO4	CHEBI:63051	diammonium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KNO3	CHEBI:63043	potassium nitrate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
Na-pyruvate	CHEBI:50144	sodium pyruvate
H3BO3	CHEBI:33118	boric acid
Na2SeO4	CHEBI:77775	sodium selenate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KNO3	CHEBI:63043	potassium nitrate
NaBr	CHEBI:63004	sodium bromide
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2WO4	CHEBI:63940	sodium tungstate
Na2SeO4	CHEBI:77775	sodium selenate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2HPO4	CHEBI:63051	diammonium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
H3BO3	CHEBI:33118	boric acid
KBr	CHEBI:32030	potassium bromide
H3BO3	CHEBI:33118	boric acid
KBr	CHEBI:32030	potassium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
(NH4)2HPO4	CHEBI:63051	diammonium hydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
Na2CO3	CHEBI:29377	sodium carbonate
Na-acetate	CHEBI:32954	sodium acetate
Na2CO3	CHEBI:29377	sodium carbonate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2-fumarate	CHEBI:115156	disodium fumarate
Na-formate	CHEBI:62965	sodium formate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2-fumarate	CHEBI:115156	disodium fumarate
Na-formate	CHEBI:62965	sodium formate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
KBr	CHEBI:32030	potassium bromide
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MnSO4 x 1 H2O	CHEBI:86360	manganese(II) sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
MgSO4	CHEBI:32599	magnesium sulfate
MgSO4	CHEBI:32599	magnesium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
Na2SeO4	CHEBI:77775	sodium selenate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
KBr	CHEBI:32030	potassium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MgSO4 x 6 H2O	CHEBI:32599	magnesium sulfate
H3BO3	CHEBI:33118	boric acid
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
CaSO4 x 7 H2O	CHEBI:31346	calcium sulfate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
Cr2(SO4)3 x n H2O	CHEBI:53471	chromium(III) sulfate
H3BO3	CHEBI:33118	boric acid
Na2SeO4	CHEBI:77775	sodium selenate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
Na-acetate	CHEBI:32954	sodium acetate
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2SO4	CHEBI:32036	potassium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
pyridoxine HCl	CHEBI:30961	pyridoxine hydrochloride
thiamine HCl	CHEBI:49105	thiamine hydrochloride
Na2CO3	CHEBI:29377	sodium carbonate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SeO4	CHEBI:77775	sodium selenate
H3BO3	CHEBI:33118	boric acid
Na2CO3	CHEBI:29377	sodium carbonate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
MnSO4	CHEBI:86360	manganese(II) sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K-acetate	CHEBI:32029	potassium acetate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
CuCl2	CHEBI:49553	copper(II) chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
CuCl2	CHEBI:49553	copper(II) chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
KBr	CHEBI:32030	potassium bromide
H3BO3	CHEBI:33118	boric acid
Na-silicate	CHEBI:60720	sodium silicate
